PO_Number,Order_Date,Supplier,Category,Item_Name,Quantity,Unit_Price,Total_Spend,Department,Delivery_Days
PO1112,2025-10-29,Mining Equipment Co,PPE,Safety Gloves,198,1441.85,285486.3,Maintenance,8
PO1113,2025-07-26,ABC Industrial,Maintenance,Hard Hat,196,551.2,108035.2,Maintenance,3
PO1114,2025-10-23,LogiSource Ltd,PPE,Hard Hat,68,561.2,38161.6,Maintenance,3
PO1115,2025-01-28,Prime Vendors,Tools,Wrench Set,40,1488.52,59540.8,Warehouse,15
PO1116,2025-10-30,Global Safety Supplies,Maintenance,Safety Boots,101,146.26,14772.26,Operations,21
PO1117,2025-03-19,Global Safety Supplies,Office Supplies,Printer Paper,50,1245.49,62274.5,Operations,14
PO1118,2025-10-16,Global Safety Supplies,Maintenance,Machine Bolt,196,1070.2,209759.2,Administration,9
PO1119,2025-01-14,Global Safety Supplies,Machinery Parts,Safety Boots,183,379.44,69437.52,Warehouse,6
PO1120,2025-11-23,Global Safety Supplies,Office Supplies,Safety Gloves,51,345.33,17611.83,Maintenance,6
PO1121,2025-05-06,ABC Industrial,Maintenance,Wrench Set,170,458.55,77953.5,Procurement,5
PO1122,2025-09-17,ABC Industrial,Tools,Wrench Set,51,332.13,16938.63,Procurement,10
PO1123,2025-07-10,ABC Industrial,Maintenance,Machine Bolt,179,1218.67,218141.93,Warehouse,11
PO1124,2025-03-10,Prime Vendors,PPE,Wrench Set,29,1231.82,35722.78,Procurement,16
PO1125,2025-08-03,ABC Industrial,Office Supplies,Machine Bolt,47,1407.38,66146.86,Procurement,16
PO1126,2025-11-01,Prime Vendors,Office Supplies,Safety Boots,149,874.37,130281.13,Maintenance,9
PO1127,2025-03-02,LogiSource Ltd,Maintenance,Hard Hat,85,81.08,6891.8,Administration,15
PO1128,2025-06-04,Prime Vendors,Tools,Safety Boots,50,642.09,32104.5,Operations,10
PO1129,2025-06-16,LogiSource Ltd,Tools,Safety Boots,23,1462.7,33642.1,Operations,10
PO1130,2025-09-23,Global Safety Supplies,Maintenance,Machine Bolt,28,1330.87,37264.36,Administration,19
PO1131,2025-01-01,ABC Industrial,Office Supplies,Safety Gloves,126,765.5,96453,Maintenance,4
PO1132,2025-05-30,Mining Equipment Co,Office Supplies,Machine Bolt,86,465.08,39996.88,Procurement,14
PO1133,2025-10-18,LogiSource Ltd,Tools,Safety Gloves,137,1263.15,173051.55,Maintenance,12
PO1134,2025-05-28,LogiSource Ltd,Maintenance,Printer Paper,139,1404.67,195249.13,Operations,15
PO1135,2025-08-05,LogiSource Ltd,PPE,Printer Paper,92,93.82,8631.44,Warehouse,6
PO1136,2025-04-27,Global Safety Supplies,Machinery Parts,Hard Hat,174,219.42,38179.08,Maintenance,16
PO1137,2025-05-04,LogiSource Ltd,Machinery Parts,Wrench Set,195,952.1,185659.5,Maintenance,20
PO1138,2025-04-18,Prime Vendors,Tools,Wrench Set,132,156.95,20717.4,Procurement,6
PO1139,2025-09-08,Mining Equipment Co,Machinery Parts,Machine Bolt,129,589.55,76051.95,Maintenance,18
PO1140,2025-07-07,Global Safety Supplies,PPE,Hard Hat,138,1305.3,180131.4,Procurement,17
PO1141,2025-05-11,Global Safety Supplies,PPE,Machine Bolt,154,775.13,119370.02,Administration,18
PO1142,2025-04-11,ABC Industrial,Tools,Hard Hat,87,708.39,61629.93,Procurement,17
PO1143,2025-10-22,Prime Vendors,Tools,Safety Gloves,38,412.46,15673.48,Procurement,16
PO1144,2025-09-03,ABC Industrial,Tools,Hard Hat,58,1279.81,74228.98,Warehouse,10
PO1145,2025-10-02,Prime Vendors,Maintenance,Printer Paper,59,1150.76,67894.84,Warehouse,13
PO1146,2025-05-12,Global Safety Supplies,Machinery Parts,Hard Hat,118,465.34,54910.12,Maintenance,14
PO1147,2025-01-16,Global Safety Supplies,PPE,Printer Paper,117,358.27,41917.59,Procurement,14
PO1148,2025-07-11,Mining Equipment Co,Maintenance,Safety Gloves,31,295.28,9153.68,Procurement,21
PO1149,2025-09-22,Prime Vendors,Machinery Parts,Printer Paper,58,1497.18,86836.44,Procurement,15
PO1150,2025-02-03,LogiSource Ltd,Maintenance,Wrench Set,181,1319.15,238766.15,Procurement,2
PO1151,2025-11-27,Global Safety Supplies,PPE,Safety Boots,92,934.25,85951,Warehouse,9
PO1152,2025-01-06,LogiSource Ltd,Tools,Hard Hat,103,827.39,85221.17,Procurement,14
PO1153,2025-02-02,Global Safety Supplies,Tools,Safety Gloves,94,908.41,85390.54,Administration,12
PO1154,2025-10-02,ABC Industrial,Office Supplies,Safety Gloves,99,297.95,29497.05,Operations,12
PO1155,2025-10-28,ABC Industrial,Tools,Wrench Set,44,1373.67,60441.48,Operations,5
PO1156,2025-08-06,ABC Industrial,Maintenance,Hard Hat,80,1355.27,108421.6,Maintenance,21
PO1157,2025-05-15,LogiSource Ltd,Maintenance,Hard Hat,139,385.49,53583.11,Warehouse,12
PO1158,2025-07-05,LogiSource Ltd,Tools,Wrench Set,95,945.14,89788.3,Warehouse,5
PO1159,2025-03-26,Mining Equipment Co,Machinery Parts,Machine Bolt,154,1385.43,213356.22,Procurement,2
PO1160,2025-10-31,Global Safety Supplies,PPE,Hard Hat,177,1488.58,263478.66,Administration,10
PO1161,2025-05-11,ABC Industrial,PPE,Printer Paper,182,282.9,51487.8,Procurement,20
PO1162,2025-03-29,Prime Vendors,Machinery Parts,Safety Boots,95,384.69,36545.55,Operations,13
PO1163,2025-03-16,Global Safety Supplies,PPE,Wrench Set,40,894.91,35796.4,Operations,3
PO1164,2025-07-27,Global Safety Supplies,PPE,Safety Gloves,126,296.96,37416.96,Warehouse,6
PO1165,2025-10-01,Mining Equipment Co,PPE,Wrench Set,92,881.29,81078.68,Operations,18
PO1166,2025-09-03,Global Safety Supplies,Tools,Safety Gloves,163,1267.09,206535.67,Operations,3
PO1167,2025-05-15,Prime Vendors,Maintenance,Safety Gloves,56,1188.01,66528.56,Warehouse,3
PO1168,2025-11-29,Mining Equipment Co,Tools,Printer Paper,134,926.65,124171.1,Administration,14
PO1169,2025-07-10,Prime Vendors,PPE,Printer Paper,80,695.24,55619.2,Procurement,16
PO1170,2025-10-05,LogiSource Ltd,Maintenance,Printer Paper,151,737.86,111416.86,Procurement,18
PO1171,2025-10-06,Global Safety Supplies,Maintenance,Safety Boots,192,392.8,75417.6,Warehouse,4
PO1172,2025-02-25,LogiSource Ltd,PPE,Safety Boots,64,658.97,42174.08,Administration,7
PO1173,2025-07-07,LogiSource Ltd,Maintenance,Wrench Set,95,460.83,43778.85,Maintenance,12
PO1174,2025-11-18,ABC Industrial,PPE,Wrench Set,139,652.65,90718.35,Operations,8
PO1175,2025-05-02,Global Safety Supplies,Machinery Parts,Printer Paper,124,1351.31,167562.44,Procurement,21
PO1176,2025-05-27,LogiSource Ltd,Machinery Parts,Printer Paper,160,1002.45,160392,Operations,14
PO1177,2025-11-21,Prime Vendors,Machinery Parts,Machine Bolt,18,952.83,17150.94,Maintenance,17
PO1178,2025-05-27,Mining Equipment Co,Maintenance,Printer Paper,19,197.09,3744.71,Procurement,8
PO1179,2025-03-29,Mining Equipment Co,Tools,Safety Boots,42,614.59,25812.78,Operations,17
PO1180,2025-12-28,LogiSource Ltd,PPE,Hard Hat,120,528.52,63422.4,Maintenance,21
PO1181,2025-02-21,Prime Vendors,Office Supplies,Machine Bolt,32,585.01,18720.32,Warehouse,13
PO1182,2025-02-06,Global Safety Supplies,Maintenance,Hard Hat,169,812.06,137238.14,Maintenance,14
PO1183,2025-12-14,Prime Vendors,Office Supplies,Safety Boots,101,827.88,83615.88,Administration,2
PO1184,2025-07-07,LogiSource Ltd,Machinery Parts,Safety Boots,120,392.71,47125.2,Maintenance,14
PO1185,2025-10-12,Global Safety Supplies,PPE,Wrench Set,36,1006.47,36232.92,Warehouse,15
PO1186,2025-08-08,LogiSource Ltd,Office Supplies,Safety Boots,30,190.14,5704.2,Maintenance,9
PO1187,2025-04-12,Global Safety Supplies,Tools,Machine Bolt,196,1005.57,197091.72,Maintenance,16
PO1188,2025-03-30,Prime Vendors,PPE,Hard Hat,161,661.31,106470.91,Operations,6
PO1189,2025-05-24,Prime Vendors,Maintenance,Hard Hat,120,99.14,11896.8,Administration,21
PO1190,2025-06-11,ABC Industrial,Tools,Safety Boots,23,911.37,20961.51,Maintenance,18
PO1191,2025-07-21,Mining Equipment Co,Machinery Parts,Printer Paper,11,83.64,920.04,Operations,3
PO1192,2025-11-18,Prime Vendors,PPE,Safety Gloves,138,294.51,40642.38,Operations,8
PO1193,2025-02-15,Global Safety Supplies,Maintenance,Printer Paper,152,723.58,109984.16,Administration,12
PO1194,2025-04-25,Global Safety Supplies,PPE,Safety Gloves,48,1154.74,55427.52,Warehouse,11
PO1195,2025-03-23,ABC Industrial,Tools,Safety Gloves,33,1424.34,47003.22,Operations,12
PO1196,2025-06-17,LogiSource Ltd,Office Supplies,Machine Bolt,200,754.5,150900,Maintenance,9
PO1197,2025-10-26,Mining Equipment Co,Maintenance,Safety Boots,100,528.97,52897,Procurement,21
PO1198,2025-09-14,ABC Industrial,PPE,Hard Hat,81,1346.59,109073.79,Operations,20
PO1199,2025-02-22,Mining Equipment Co,Machinery Parts,Safety Gloves,187,1230.89,230176.43,Procurement,21
